plant_material_key
Region
Plant
Major PG
Product hierarchy
Material
Material Description
Source Plant
Safety Stock
BUn
top_60_flag
ABC
Spec Proc
ProcType
TRLT
Total Stock Quantity
Stocked Status
Total Value Stock on Hand
Basic material
MRP Typ
MRP Controller
DelFlag
SG
MTyp
IPT
PDT
GRT
Planning time fence
LotSize
Reorder Point
Threshold Qty
AvaiChk
Standard price
Price Un
WB
VJ
VC
VG
PP
U1
U2
Quantity in Transit
Available Stock
Average Monthly Forecast Demand
DOH
Backorder Actual
Backorder Qnty
Backlog Actual
Backlog Qnty
Total Forecast (Qty)
week 1
week 2
week 3
week 4
week 5
week 6
week 7
week 8
week 9
week 10
week 11
week 12
week 13
week 14
week 15
week 16
week 17
week 18
week 19
week 20
week 21
week 22
week 23
week 24
week 25
week 26
week 27
